a,b,c,d
4488.9,1639.6,3396.37,4608
4488.818,1639.6,3396.44,4608
4488.777,1639.6,3396.51,4608
4488.736,1639.6,3396.58,4608
4488.695,1639.6,3396.65,4608
4488.654,1639.6,3396.72,4608
4488.613,1639.6,3396.79,4608
4488.572,1639.6,3396.86,4608
4488.531,1639.6,3396.93,4608
4488.49,1639.6,3397,4608
4488.449,1639.6,3397.07,4608
4488.408,1639.6,3397.14,4608
4488.367,1639.6,3397.21,4608
4488.326,1639.6,3397.28,4608
4488.285,1639.6,3397.35,4608
4488.244,1639.6,3397.42,4608
4488.203,1639.6,3397.49,4608
4488.162,1639.6,3397.56,4608
4488.121,1639.6,3397.63,4608
4488.08,1639.6,3397.7,4608
4488.039,1639.6,3397.77,4608
4487.998,1639.6,3397.84,4608
4487.957,1639.6,3397.91,4608
4487.916,1639.6,3397.98,4608
4487.875,1639.6,3398.05,4608
4487.834,1639.6,3398.12,4608
4487.793,1639.6,3398.19,4608
4487.752,1639.6,3398.26,4608
4487.711,1639.6,3398.33,4608
4487.67,1639.6,3398.4,4608
4487.629,1639.6,3398.47,4608
4487.588,1639.6,3398.54,4608
4487.547,1639.6,3398.61,4608
4487.506,1639.6,3398.68,4608
4487.465,1639.6,3398.75,4608
4487.424,1639.6,3398.82,4608
4487.383,1639.6,3398.89,4608
4487.342,1639.6,3398.96,4608
4487.301,1639.6,3399.03,4608
4487.26,1639.6,3399.1,4608
4487.219,1639.6,3399.17,4608
4487.178,1639.6,3399.24,4608
4487.137,1639.6,3399.31,4608
4487.096,1639.6,3399.38,4608
4487.055,1639.6,3399.45,4608
4487.014,1639.6,3399.52,4608
4486.973,1639.6,3399.59,4608
4486.932,1639.6,3399.66,4608
4486.891,1639.6,3399.73,4608
4486.85,1639.6,3399.8,4608
4486.809,1639.6,3399.87,4608
4486.768,1639.6,3399.94,4608
4486.727,1639.6,3400.01,4608
4486.686,1639.6,3400.08,4608
4486.645,1639.6,3400.15,4608
4486.604,1639.6,3400.22,4608
4486.563,1639.6,3400.29,4608
4486.522,1639.6,3400.36,4608
4486.481,1639.6,3400.43,4608
4486.44,1639.6,3400.5,4608
4486.399,1639.6,3400.57,4608
